"geo_code";"Município";"Cluster";"Participação 2020 (%)";"Diferença (1985)";"Emissão Per Capita";"latitude";"longitude"
"1503804";"Jacundá";"1";24,4124583763319;-40,8295371641904;12,3027614257675;-4,44617;-49,1153
"1503903";"Juruti";"2";79,883104793186;-4,83415326211207;32,6728224745992;-2,16347;-56,0889
"1504000";"Limoeiro do Ajuru";"2";64,9481660706921;1,04592611831982;8,29230060838223;-1,8985;-49,3903
"1504059";"Mãe do Rio";"1";20,4773253642832;-37,4985648673806;6,51958769406833;-2,05683;-47,5601
"1504109";"Magalhães Barata";"2";71,4777805817005;-11,6539418582679;19,6786050865596;-0,803391;-47,6014
"1504208";"Marabá";"1";46,8983305384593;-45,0337111933219;24,0555061260934;-5,38075;-49,1327
"1504307";"Maracanã";"2";64,7002689915979;-15,3522919549452;13,8488809911203;-0,778899;-47,452
"1504406";"Marapanim";"2";63,4985868851961;-18,4752565907709;14,6750237102279;-0,714702;-47,7034
"1504422";"Marituba";"1";53,8423137567867;-12,318050352926;1,88635727236752;-1,36002;-48,3421
"1504455";"Medicilândia";"3";75,1422485494336;-19,4629252267651;131,139795600719;-3,44637;-52,8875
"1504505";"Melgaço";"2";90,970557354741;-0,302330139657641;13,3026060260927;-1,8032;-50,7149
"1504604";"Mocajuba";"2";75,9100490888304;-2,1575372007903;30,9962869534626;-2,5831;-49,5042
"1504703";"Moju";"2";68,5376095175373;-20,8443358470742;81,4690213791794;-1,88993;-48,7668
"1504752";"Mojuí dos Campos";"3";72,1967682464084;-19,9018167188302;163,315606075181;-2,6822;-54,6425
"1504802";"Monte Alegre";"2";79,745285347288;-6,98184417976221;64,4738960695687;-1,99768;-54,0724
"1504901";"Muaná";"2";83,880911745823;6,48947732360971;2,87098746162442;-1,53936;-49,2224
"1504950";"Nova Esperança do Piriá";"2";61,985928560201;-27,3215618248124;29,6319803169037;-2,26693;-46,9731
"1504976";"Nova Ipixuna";"1";24,5078039526533;-54,2774366082065;39,6412770218436;-4,91622;-49,0822
"1505007";"Nova Timboteua";"1";39,5216973907438;-30,4629990506525;17,6408139135064;-1,20874;-47,3921
"1505031";"Novo Progresso";"3";82,924147247654;-15,5831256175696;396,705304871956;-7,14347;-55,3786
"1505064";"Novo Repartimento";"3";43,3535198224725;-43,9125094989679;164,370862304552;-4,24749;-49,9499
"1505106";"Óbidos";"2";89,3397317967004;-1,2173958043621;48,1472456631693;-1,90107;-55,5208
"1505205";"Oeiras do Pará";"2";81,6633482323367;-2,55966247735665;41,6501793817514;-2,00358;-49,8628
"1505304";"Oriximiná";"2";97,213838488541;-0,307262118000381;30,7143027816606;-1,75989;-55,8579
"1505403";"Ourém";"1";36,23325537533;-42,2452370398052;12,9672542715998;-1,54168;-47,1126
"1505437";"Ourilândia do Norte";"2";87,9678533743582;-8,38492762741643;46,7894213959574;-6,7529;-51,0858
"1505486";"Pacajá";"3";51,6472866064435;-41,1602532666375;320,212091500405;-3,83542;-50,6399
"1505494";"Palestina do Pará";"1";22,8850902071629;-48,4307255927557;19,3972393201827;-5,74027;-48,3181
"1505502";"Paragominas";"2";68,1510519262104;-12,242805417839;67,5428162222234;-3,00212;-47,3527
"1505536";"Parauapebas";"2";83,0767085092592;-12,0285718271754;7,73025402089987;-6,06781;-49,9037
"1505551";"Pau d'Arco";"1";45,9204176504974;-23,9758710316365;87,2099390311899;-1,59772;-46,9268
"1505601";"Peixe-Boi";"1";42,0295768710424;-34,5798569794561;25,5392194573952;-1,19382;-47,324
"1505635";"Piçarra";"1";15,4310179126037;-52,5460625368534;78,6369475444024;-6,43778;-48,8716
"1505650";"Placas";"3";71,6231487081799;-24,9950684050031;149,30848127843;-3,86813;-54,2124
"1505700";"Ponta de Pedras";"2";80,7184222215782;5,6630775214624;6,10940332542273;-1,39587;-48,8661
"1505809";"Portel";"2";87,8016581442971;-7,55480279390552;176,413705150697;-1,93639;-50,8194
"1505908";"Porto de Moz";"2";82,4204981133319;-3,97566998505712;44,9584205460478;-1,74691;-52,2361
"1506005";"Prainha";"2";76,160975016342;-9,93648698348754;147,430450810891;-1,798;-53,4779
"1506104";"Primavera";"2";59,6012703274795;-25,4742378193308;78,2467193229637;-0,945439;-47,1253
"1506112";"Quatipuru";"2";73,2995586822785;-8,61888799577902;2,9132897055568;-0,899604;-47,0134
"1506138";"Redenção";"1";35,1552748908272;-29,5366120524918;10,4705054814166;-8,02529;-50,0317
"1506161";"Rio Maria";"1";23,7175092315447;-44,3794767018215;87,0736475241404;-7,31236;-50,0379
"1506187";"Rondon do Pará";"1";49,4645465327255;-29,6889539156309;70,8877652506517;-4,77793;-48,067
"1506195";"Rurópolis";"2";73,998416208799;-21,2962133174406;64,8485164350697;-4,10028;-54,9092
"1506203";"Salinópolis";"2";60,2581374000712;-19,6987564630873;2,02452433302413;-0,630815;-47,3465
"1506302";"Salvaterra";"2";77,3288090957502;2,94472683287334;3,26143235967062;-0,758444;-48,5139
"1506351";"Santa Bárbara do Pará";"2";61,2597653438937;-7,39723737297246;3,196250559511;-1,19219;-48,238
"1506401";"Santa Cruz do Arari";"2";95,4610791748163;9,40393343398843;9,56066533850218;-0,661019;-49,1771
"1506500";"Santa Izabel do Pará";"1";49,0470029466727;-23,907968324134;5,12043318100445;-1,29686;-48,1606
"1506559";"Santa Luzia do Pará";"1";46,8913366828525;-34,7757437996546;13,4261420917607;-1,52147;-46,9008
"1506583";"Santa Maria das Barreiras";"3";40,9149117335014;-41,4652845492226;154,810149496938;-8,85784;-49,7215
"1506609";"Santa Maria do Pará";"1";24,8757239080061;-33,1273995735957;8,25719826226282;-1,35392;-47,5712
"1506708";"Santana do Araguaia";"1";43,3680348353578;-42,8279016968063;42,8499775435083;-9,3281;-50,35
"1506807";"Santarém";"2";71,4788601373441;-3,46589283386739;18,0278256604052;-2,43849;-54,6996
"1506906";"Santarém Novo";"1";54,4400456845604;-26,803766980678;16,6296740978902;-0,93097;-47,3855
"1507003";"Santo Antônio do Tauá";"1";42,8228253917496;-13,2948926262314;9,08252911344079;-1,1522;-48,1314
"1507102";"São Caetano de Odivelas";"2";65,3466448433218;-14,5791787618438;8,85728628925452;-0,747293;-48,0246
"1507151";"São Domingos do Araguaia";"1";17,5141757235051;-63,9078213158757;25,1592515958063;-5,53732;-48,7366
"1507201";"São Domingos do Capim";"1";37,9265001510197;-41,7757213135789;20,3586250698713;-1,68768;-47,7665
"1507300";"São Félix do Xingu";"3";77,5979274809727;-20,7654496196874;238,601161303535;-6,64254;-51,9904
"1507409";"São Francisco do Pará";"1";32,1415294349319;-28,6796817378518;13,7912991572348;-1,16963;-47,7917
"1507458";"São Geraldo do Araguaia";"1";22,8528440091789;-59,6004269355887;37,0770293788741;-6,39471;-48,5592
"1507466";"São João da Ponta";"1";59,1400462801894;-22,1981427316167;16,5024119627221;-0,857885;-47,918
"1507474";"São João de Pirabas";"2";68,8815211634382;-14,992555772152;11,8334813114097;-0,780222;-47,181
"1507508";"São João do Araguaia";"1";23,6022048217597;-51,9023042828503;65,3855829407916;-5,36334;-48,7926
"1507607";"São Miguel do Guamá";"1";34,5271989276223;-36,869089662454;9,2717828334771;-1,61307;-47,4784
"1507706";"São Sebastião da Boa Vista";"2";91,3021306431377;4,06659924353673;1,88533288718396;-1,71597;-49,5249
"1507755";"Sapucaia";"1";14,0286638883602;-32,4997005543217;132,637160825846;-6,94018;-49,6834
"1507805";"Senador José Porfírio";"3";85,4896073208399;-11,1919373845211;627,207897135316;-4,31242;-51,5764
"1507904";"Soure";"2";96,8980051633802;8,99799936831604;11,3664771911462;-0,73032;-48,5015
"1507953";"Tailândia";"1";54,9573292627671;-33,8694826077623;51,3970222003689;-2,94584;-48,9489
"1507961";"Terra Alta";"1";38,5788852082929;-30,4244751774325;11,3990006274818;-1,02963;-47,9004
"1507979";"Terra Santa";"2";65,6450527369601;-7,04392328124628;18,2490619431034;-2,10443;-56,4877
"1508001";"Tomé-Açu";"2";59,9125155785032;-19,0217596735937;56,087673307034;-2,41302;-48,1415
"1508035";"Tracuateua";"1";55,9577929374526;-24,1401940834405;2,79386695189435;-1,07653;-46,9031
"1508050";"Trairão";"2";88,5553257773045;-8,90465371668489;174,215873616421;-4,57347;-55,9429
"1508084";"Tucumã";"1";17,0323418844866;-76,2324176612392;32,1349215411826;-6,74687;-51,1626
"1508100";"Tucuruí";"1";44,8659987551899;-15,6677590533521;8,96255343093619;-3,7657;-49,6773
"1508126";"Ulianópolis";"1";50,1052875033053;-30,1208677343942;53,0987647133799;-3,75007;-47,4892
"1508159";"Uruará";"3";71,8132710281394;-24,3597446155135;125,677477642351;-3,71519;-53,7396
"1508209";"Vigia";"2";61,3850116168375;-13,133083250507;3,0674044376181;-0,861194;-48,1386
"1508308";"Viseu";"2";61,095393195728;-21,3838780920484;14,8946453944704;-1,19124;-46,1399
"1508357";"Vitória do Xingu";"1";35,593704017773;-49,5862681563757;59,8318721274344;-2,87922;-52,0088
"1508407";"Xinguara";"1";15,8109775831795;-47,0236203775719;32,3622503517268;-7,0983;-49,9437
"1100015";"Alta Floresta D'Oeste";"2";65,6324046369197;-24,4633089521757;92,7782309299572;-11,9283;-61,9953
"1100379";"Alto Alegre dos Parecis";"2";65,2380002332541;-24,7461575558753;90,6855756198615;-12,132;-61,835
"1100403";"Alto Paraíso";"3";26,6867159424906;-62,6991546467507;252,645357876876;-9,71429;-63,3188
"1100346";"Alvorada D'Oeste";"1";50,2106769778187;-35,6918294836935;51,3097667766759;-11,3463;-62,2847
"1100023";"Ariquemes";"1";30,4812495223698;-45,3206538450495;28,3164757294366;-9,90571;-63,0325
"1100452";"Buritis";"1";18,9858553365767;-79,0598672919755;104,841335207622;-10,1943;-63,8324
"1100031";"Cabixi";"1";29,9359037762759;-49,066208979069;89,0784515449964;-13,4945;-60,552
"1100601";"Cacaulândia";"3";29,1161845238407;-51,6616202101012;168,616554203601;-10,349;-62,9043
"1100049";"Cacoal";"1";35,3949281911419;-30,1348229546558;17,5807448204727;-11,4343;-61,4562
"1100700";"Campo Novo de Rondônia";"3";39,7673960731668;-56,2607692372783;171,522062276769;-10,5712;-63,6266
"1100809";"Candeias do Jamari";"3";63,3860350010555;-33,4746336549376;268,745224376814;-8,7907;-63,7005
"1100908";"Castanheiras";"3";25,4374193710265;-45,0990556165477;146,976870113422;-11,4253;-61,9482
"1100056";"Cerejeiras";"2";68,0615702479523;-18,3341781309729;24,8060100632932;-13,187;-60,8168
"1100924";"Chupinguaia";"3";49,6753074346473;-37,1434303399044;147,971016697032;-12,5611;-60,8877
"1100064";"Colorado do Oeste";"1";24,1155111767148;-35,0207904954331;40,98689912825;-13,1174;-60,5454
"1100072";"Corumbiara";"3";34,2502411230337;-48,8621969272394;148,506629666471;-12,9551;-60,8947
"1100080";"Costa Marques";"1";60,5015411989039;-35,1061641700067;115,101599425084;-12,4367;-64,228
"1100940";"Cujubim";"3";44,621079019865;-53,0185865773978;225,932191345082;-9,36065;-62,5846
"1100098";"Espigão D'Oeste";"1";53,2272704654793;-30,4758628380188;39,7900316951489;-11,5266;-61,0252
"1101005";"Governador Jorge Teixeira";"3";72,2496157267834;-20,0521368174951;120,995329758806;-10,61;-62,7371
"1100106";"Guajará-Mirim";"2";93,2734121373179;-3,42058967524549;33,7326135041588;-10,7889;-65,3296
"1101104";"Itapuã do Oeste";"3";75,6087858260466;-21,3650652811775;130,960469544447;-9,19687;-63,1809
"1100114";"Jaru";"1";15,0981433931471;-45,3763327538157;26,7495425874117;-10,4318;-62,4788
"1100122";"Ji-Paraná";"2";65,2759607911345;-13,9352915750856;10,759394573721;-10,8777;-61,9322
"1100130";"Machadinho D'Oeste";"3";60,6893874860464;-35,1885493324214;171,202945986882;-9,44363;-61,9818
"1101203";"Ministro Andreazza";"1";16,0626655697914;-36,6272369797146;38,801460777514;-11,196;-61,5174
"1101302";"Mirante da Serra";"1";44,3934146447255;-37,762673723603;49,1400989585736;-11,029;-62,6696
"1101401";"Monte Negro";"1";23,9427153598664;-61,5290239394445;115,454184829036;-10,2458;-63,29
"1100148";"Nova Brasilândia D'Oeste";"1";23,6475803712458;-55,8980689628629;34,5335756701109;-11,7247;-62,3127
"1100338";"Nova Mamoré";"3";57,8966362356663;-37,6205362504087;355,846422125521;-10,4077;-65,3346
"1101435";"Nova União";"1";11,2237509871137;-49,244841321406;76,9062142054624;-10,9068;-62,5564
"1100502";"Novo Horizonte do Oeste";"1";16,2448532802667;-49,4746375714387;47,1287393548796;-11,6961;-61,9951
"1100155";"Ouro Preto do Oeste";"1";12,795510274321;-34,4328109907997;79,4487425209213;-10,7167;-62,2565
"1101450";"Parecis";"3";49,7746090568366;-39,7556847985034;122,591787422826;-12,1754;-61,6032
"1100189";"Pimenta Bueno";"1";58,6624660146155;-27,7145214852615;53,794261204088;-11,672;-61,198
"1101468";"Pimenteiras do Oeste";"3";76,3204811107234;-13,9978213938788;361,325024386183;-13,4823;-61,0471
"1100205";"Porto Velho";"2";67,7753796455447;-27,1243203312735;43,2944664880354;-8,76077;-63,8999
"1100254";"Presidente Médici";"1";14,4863603803488;-35,5544898089775;46,5136903460581;-11,169;-61,8986
"1101476";"Primavera de Rondônia";"1";29,0742848103627;-41,8001259737893;74,4925051134712;-11,8295;-61,3153
"1100262";"Rio Crespo";"3";39,4760888472089;-42,0171759785961;215,441558540311;-9,69965;-62,9011
"1100288";"Rolim de Moura";"1";14,3595640880226;-42,6052386602546;14,166257876992;-11,7271;-61,7714
"1100296";"Santa Luzia D'Oeste";"1";22,5036070668498;-49,4052900157469;65,3090526468698;-11,9074;-61,7777
"1101484";"São Felipe D'Oeste";"1";12,8317329359095;-51,8426450869342;44,1133366951578;-11,9023;-61,5026
"1101492";"São Francisco do Guaporé";"3";76,2173488160672;-21,4994944835959;133,665374964077;-12,052;-63,568
"1100320";"São Miguel do Guaporé";"2";73,1526174995487;-20,4853933260045;56,9452542287186;-11,6953;-62,7192
"1101500";"Seringueiras";"1";62,0439555203719;-30,9862067915113;95,1620347434437;-11,8055;-63,0182
"1101559";"Teixeirópolis";"1";10,1084313911053;-38,5695581090508;59,9177381447863;-10,9056;-62,242
"1101609";"Theobroma";"1";24,0843942062415;-56,6875210110484;88,652806748719;-10,2483;-62,3538
"1101708";"Urupá";"1";13,3053126633458;-59,9206531345922;39,411742585203;-11,1261;-62,3639
"1101757";"Vale do Anari";"1";60,6925996000268;-35,6136812551925;95,9425933414363;-9,86215;-62,1876
"1101807";"Vale do Paraíso";"1";13,4705133143829;-51,7509315127419;110,623910065319;-10,4465;-62,1352
"1100304";"Vilhena";"2";84,1516149469096;-10,2744737275568;24,0224775804104;-12,7502;-60,1488
"1400050";"Alto Alegre";"2";95,6307301973619;-2,80902838488292;130,932776240467;2,98858;-61,3072
"1400027";"Amajari";"2";97,5073145111573;-1,19902919682458;94,9497607391325;3,64571;-61,3692
"1400100";"Boa Vista";"2";89,8690217252831;-3,55425778098663;3,12964103624134;2,82384;-60,6753
"1400159";"Bonfim";"2";90,2587097982085;-4,84684691337154;50,65529185955;3,36161;-59,8333
"1400175";"Cantá";"2";84,2187359953305;-12,4357883241224;104,413960161234;2,60994;-60,6058
"1400209";"Caracaraí";"2";92,4111823788542;-2,82762072928222;192,172191896884;1,82766;-61,1304
"1400233";"Caroebe";"2";93,8239041219975;-5,25603572885845;141,268206963906;0,884203;-59,6959
"1400282";"Iracema";"3";91,3161542880478;-7,48379830407589;292,612737922501;2,18305;-61,0415
"1400308";"Mucajaí";"3";85,0119288817813;-13,3812892249708;221,959787870698;2,43998;-60,9096
"1400407";"Normandia";"2";98,2027592005675;0,802892977858008;8,02696666017715;3,8853;-59,6204
"1400456";"Pacaraima";"2";98,8500143175632;0,474727652064331;10,9163187798823;4,4799;-61,1477
"1400472";"Rorainópolis";"2";92,9779454323579;-2,7046987541396;108,606931999442;0,939956;-60,4389
"1400506";"São João da Baliza";"2";91,8499575855634;-6,56535005370894;76,1343907107021;0,951659;-59,9133
"1400605";"São Luiz";"2";71,4962910330864;-22,4030845108324;65,8501058005524;1,01019;-60,0419
"1400704";"Uiramutã";"2";99,3355173394162;2,12925451134068;37,4230613025828;4,60314;-60,1815
"1700251";"Abreulândia";"3";65,8336899787629;-22,7212220131211;162,039439516854;-9,62101;-49,1518
"1700301";"Aguiarnópolis";"2";66,0582899056879;-15,4475391837888;17,7663527897254;-6,55409;-47,4702
"1700350";"Aliança do Tocantins";"1";51,9411236065163;-16,9767185007383;51,1174478778964;-11,3056;-48,9361
"1700400";"Almas";"2";79,775087382214;-5,66379187696683;53,7218494479084;-11,5706;-47,1792
"1700707";"Alvorada";"1";36,2937228880637;-15,6564010787254;33,0473467665204;-12,4785;-49,1249
"1701002";"Ananás";"1";42,0275783715808;-30,2821216651549;49,648519027805;-6,36437;-48,0735
"1701051";"Angico";"2";73,055362692037;-11,6469877819391;50,0675951253497;-6,39179;-47,8611
"1701101";"Aparecida do Rio Negro";"2";63,8996010318779;-27,0209976104735;58,7572082927842;-9,94139;-47,9638
"1701309";"Aragominas";"1";27,3250288519413;-24,6223821198549;138,5168201536;-7,16005;-48,5291
"1701903";"Araguacema";"2";65,6149881684577;-21,4889948319695;71,608358802786;-8,80755;-49,5569
"1702000";"Araguaçu";"1";40,1912467838179;-21,1115450578109;123,401770966091;-12,9289;-49,8231
"1702109";"Araguaína";"1";42,9234057683299;-18,3999005563914;7,40611058385399;-7,19238;-48,2044
"1702158";"Araguanã";"1";20,7705395244007;-13,6291448612319;35,6562224549677;-6,58225;-48,6395
"1702208";"Araguatins";"1";49,8261887035533;-29,2346125071233;36,8311862385212;-5,64659;-48,1232
"1702307";"Arapoema";"1";16,1352944898308;-24,7908971752633;89,9739071203587;-7,65463;-49,0637
"1702406";"Arraias";"2";67,1964777025879;-8,32243698835222;61,7936034726314;-12,9287;-46,9359
"1702554";"Augustinópolis";"1";16,0983115147536;-39,7668677585021;14,1133264147425;-5,46863;-47,8863
"1702703";"Aurora do Tocantins";"1";54,4492784588225;-14,2367389688667;33,4460949666286;-12,7105;-46,4076
"1702901";"Axixá do Tocantins";"1";36,3725762627204;-30,8734031661288;9,51417849614134;-5,61275;-47,7701
"1703008";"Babaçulândia";"2";77,6660763979273;-6,96684387317217;21,7120223285982;-7,20923;-47,7613
"1703057";"Bandeirantes do Tocantins";"1";23,3009189952046;-17,0276170488069;92,3292568316869;-7,75612;-48,5836
"1703073";"Barra do Ouro";"2";79,339799139265;-15,9528404898736;51,7985258635562;-7,69593;-47,6776
"1703107";"Barrolândia";"1";40,5711989662929;-12,0316334349526;39,3177982875011;-9,83404;-48,7252
"1703206";"Bernardo Sayão";"1";15,1889624649127;-47,1310618724297;56,4817795357534;-7,87481;-48,8893
"1703305";"Bom Jesus do Tocantins";"2";78,1004065949074;-18,3754273123092;82,2668225693559;-8,96306;-48,165
"1703602";"Brasilândia do Tocantins";"1";59,4765829264825;-13,3200405072331;102,291246289052;-8,38918;-48,4822
"1703701";"Brejinho de Nazaré";"1";56,900794047061;-11,617121092561;47,6557814553973;-11,0058;-48,5683
"1703800";"Buriti do Tocantins";"1";18,0628477894687;-56,3650386005403;12,6713899724847;-5,31448;-48,2271
"1703826";"Cachoeirinha";"2";86,7155294197748;-6,89030284503893;21,5681457591668;-6,1156;-47,9234
"1703842";"Campos Lindos";"2";74,5330689406118;-24,57099783325;49,431836966552;-7,98956;-46,8645
"1703867";"Cariri do Tocantins";"1";38,5581729111907;-18,592676187204;82,9068212863936;-11,8881;-49,1609
"1703883";"Carmolândia";"1";22,945877894703;-12,9082599425007;35,0918964820221;-7,03262;-48,3978
"1703891";"Carrasco Bonito";"1";22,9816347733115;-60,226749148374;30,5141869474252;-5,31415;-48,0314
"1703909";"Caseara";"1";50,02458548929;-25,2609325727626;67,2052865095317;-9,27612;-49,9521
"1704105";"Centenário";"2";93,6707767905493;-5,08992096845601;101,265266157881;-8,96103;-47,3304
"1705102";"Chapada da Natividade";"2";78,0299456877621;-15,3256254480515;70,2846574025306;-11,6175;-47,7486
"1704600";"Chapada de Areia";"2";58,2133163572147;-23,9714751294587;82,1172419373804;-10,1419;-49,1403
"1705508";"Colinas do Tocantins";"1";24,3405317335867;-8,70015726640517;12,2302459776535;-8,05764;-48,4757
"1716703";"Colméia";"1";34,5600974009494;-14,4427421785031;35,772634659949;-8,72463;-48,7638
"1705557";"Combinado";"1";33,8860127175581;-13,8897443704838;14,1540024857977;-12,7917;-46,5388
"1705607";"Conceição do Tocantins";"2";74,0081307199554;-2,47391368437458;46,40234357356;-12,2209;-47,2951
"1706001";"Couto Magalhães";"2";59,1789371464502;-24,2251021616479;50,0358793223247;-8,28411;-49,2473
"1706100";"Cristalândia";"2";65,7771987096989;-19,8459107024766;61,5430821243427;-10,5985;-49,1942
"1706258";"Crixás do Tocantins";"1";56,5928838855699;-13,101179376054;119,233668869169;-11,0994;-48,9152
"1706506";"Darcinópolis";"2";84,7108080722084;-10,4846047852146;68,7684129548654;-6,71591;-47,7597
"1707009";"Dianópolis";"2";78,653547680622;-10,2583407828834;18,8940696961313;-11,624;-46,8198
"1707108";"Divinópolis do Tocantins";"1";57,1999150560146;-27,3734216284198;61,74876986448;-9,80018;-49,2169
"1707207";"Dois Irmãos do Tocantins";"3";69,0563606177514;-19,3953643495146;111,997600312469;-9,25534;-49,0638
"1707306";"Dueré";"3";63,6395765116992;-19,7803935933409;181,881616835806;-11,3416;-49,2716
"1707405";"Esperantina";"1";22,7220331319963;-51,0751009502188;8,88554688436505;-5,36593;-48,5378
"1707553";"Fátima";"1";48,9961579246308;-11,7514261784856;20,8513053719074;-10,7603;-48,9076
"1707652";"Figueirópolis";"1";43,8522043658617;-16,0770135996357;64,3973885866307;-12,1312;-49,1748
"1707702";"Filadélfia";"2";68,3731572757122;-11,034906879488;43,3812702196956;-7,33501;-47,4954
"1708205";"Formoso do Araguaia";"2";82,8436639771183;-4,36175466903437;71,8269115566646;-11,7976;-49,5316
"1708304";"Goianorte";"1";56,6337832203109;-27,1088902965102;65,3242640066352;-8,77413;-48,9313
"1709005";"Goiatins";"2";92,7451712995003;-6,11663859095579;53,3055114049731;-7,71478;-47,3252
"1709302";"Guaraí";"1";54,9789205848389;-8,2881705496595;37,3802077221114;-8,83543;-48,5114
"1709500";"Gurupi";"1";46,1445685367234;-15,4947158185389;6,50352967354686;-11,7279;-49,068
"1709807";"Ipueiras";"2";66,6753938492015;-15,9727137204359;65,2244329617975;-11,2329;-48,46
"1710508";"Itacajá";"2";84,3597987800138;-11,226500465643;68,2947369538188;-8,39293;-47,7726
"1710706";"Itaguatins";"2";63,0418237096124;-26,2736526917283;37,4829982527608;-5,77267;-47,4864
"1710904";"Itapiratins";"2";64,8303571820207;-25,3326605884637;99,1920744147225;-8,37982;-48,1072
"1711100";"Itaporã do Tocantins";"1";22,8752349184549;-29,9188178157768;97,0098104526662;-8,57172;-48,6895
"1711506";"Jaú do Tocantins";"2";67,7419028598503;-21,4885671954098;95,6671785856252;-12,6509;-48,589
"1711803";"Juarina";"1";45,4473128932739;-34,4508528914591;44,0369556152251;-8,11951;-49,0643
"1711902";"Lagoa da Confusão";"2";88,509804522962;-6,54026338402825;141,978300003629;-10,7906;-49,6199
"1711951";"Lagoa do Tocantins";"2";91,0130099088861;-7,91790363929402;40,7013612094872;-10,368;-47,538
"1712009";"Lajeado";"2";78,0978557871552;-11,2847163451671;14,4800459945884;-9,74996;-48,3565
"1712157";"Lavandeira";"2";65,1786193901142;-16,6664467998569;34,3726302617178;-12,7847;-46,5099
"1712405";"Lizarda";"2";98,1889329478668;-1,19748366291952;40,938910615709;-9,59002;-46,6738
"1712454";"Luzinópolis";"2";74,2967867690801;-13,923283386666;23,4486187875581;-6,17794;-47,8582
"1712504";"Marianópolis do Tocantins";"1";51,8275379818195;-30,3601495497811;94,4435084566212;-9,79377;-49,6553
"1712702";"Mateiros";"2";91,6925872228597;-7,53487243336147;80,1716284156818;-10,5464;-46,4168
"1712801";"Maurilândia do Tocantins";"2";88,2303077948846;-7,35646413936843;39,8398904406049;-5,95169;-47,5125
"1713205";"Miracema do Tocantins";"1";55,1425444217208;-23,8842933063381;31,2632751912642;-9,56556;-48,393
"1713304";"Miranorte";"1";44,0010903799278;-27,0703942255463;30,6398462794007;-9,52907;-48,5922
"1713601";"Monte do Carmo";"2";75,8835140533218;-15,6526974600329;74,1765082542948;-10,7611;-48,1114
"1713700";"Monte Santo do Tocantins";"1";52,4691006990911;-21,2492175725103;130,924467538926;-10,0075;-48,9941
"1713957";"Muricilândia";"1";30,2490388744534;-17,330141993245;50,3811331551468;-7,14669;-48,6091
"1714203";"Natividade";"2";81,3451923970638;-9,23818242195348;51,631086886684;-11,7034;-47,7223
"1714302";"Nazaré";"2";72,4017289214139;-12,7875733637613;17,8960875525885;-6,37496;-47,6643
"1714880";"Nova Olinda";"2";63,3626590406167;-10,7556292320574;42,5102396988724;-7,63171;-48,4252
"1715002";"Nova Rosalândia";"1";42,8845155063857;-6,20899825162225;31,0335608544545;-10,5651;-48,9125
"1715101";"Novo Acordo";"2";93,3602531236141;-5,31645229622022;68,9979860789658;-9,97063;-47,6785
"1715150";"Novo Alegre";"1";30,8349650833843;-10,0608321576315;19,1693032412865;-12,9217;-46,5713
"1715259";"Novo Jardim";"2";93,335136387285;-3,53270229249472;29,6486381862515;-11,826;-46,6325
"1715507";"Oliveira de Fátima";"1";43,1946447386846;-12,1927437412912;35,0296010155855;-10,707;-48,9086
"1721000";"Palmas";"2";70,3802802718466;-19,5565984113235;2,43805703984123;-10,24;-48,3558
"1715705";"Palmeirante";"2";82,1308118286859;-11,444304360067;115,274115052619;-7,84786;-47,9242
"1713809";"Palmeiras do Tocantins";"2";71,1816389531865;-12,4871821018785;30,2799718238239;-6,61658;-47,5464
"1715754";"Palmeirópolis";"2";68,2863380597497;-13,1244070939832;31,7478380011262;-13,0447;-48,4026
"1716109";"Paraíso do Tocantins";"1";47,7948598928585;-6,26373718355485;9,13782672408909;-10,175;-48,8823
"1716208";"Paranã";"2";80,3730901280438;-6,19323797205919;79,4949187779685;-12,6167;-47,8734
"1716307";"Pau D'Arco";"1";28,7652130858642;-32,9643780290522;82,2053391696965;-7,53919;-49,367
"1716505";"Pedro Afonso";"2";68,993558329587;-26,0511019136997;54,6515088088223;-8,97034;-48,1729
"1716604";"Peixe";"2";54,8699632544406;-24,0372469078757;84,2066727679425;-12,0254;-48,5395
"1716653";"Pequizeiro";"1";28,2957785426043;-44,9440775148563;47,5210639755884;-8,5932;-48,9327
"1717008";"Pindorama do Tocantins";"2";84,4944453927567;-10,3230800300021;52,6936694112274;-11,1311;-47,5726
"1717206";"Piraquê";"1";39,0225294845529;-16,7327614069665;107,588072664048;-6,77302;-48,2958
"1717503";"Pium";"2";80,7245710295534;-10,6623350069812;177,902049247061;-10,442;-49,1876
"1717800";"Ponte Alta do Bom Jesus";"2";88,0979185343115;-7,61958692544289;81,8663465653218;-12,0853;-46,4825
"1717909";"Ponte Alta do Tocantins";"2";96,0467005497223;-2,51657883803365;61,7704563957684;-10,7481;-47,5276
"1718006";"Porto Alegre do Tocantins";"2";81,0470407535032;-10,1331626242007;29,2547032443371;-11,618;-47,0621
"1718204";"Porto Nacional";"1";53,3147986454774;-22,674217236475;15,8591617607763;-10,7027;-48,408
"1718303";"Praia Norte";"1";29,1557823000484;-50,7640893905818;16,8132464685351;-5,39281;-47,8111
"1718402";"Presidente Kennedy";"1";53,7850436521064;-10,3180938694139;48,2266160598112;-8,5406;-48,5062
"1718451";"Pugmil";"1";44,0713038854179;-10,5682332973175;32,7230621627952;-10,424;-48,8957
"1718501";"Recursolândia";"2";94,9267039427764;-3,79942793710208;56,3937198297358;-8,7227;-47,2421
